GPUS,CONFIG,ID,DIRECTION,NAME,CYCLE
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8298,backward,reduce_6,1906027
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8299,backward,fusion_237,4531319
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8300,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,1863637
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8301,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nt,1292390
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8302,backward,fusion_400,508520
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8303,backward,fusion_159,84437
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8304,backward,fusion_158,512631
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8305,backward,turing_fp16_s1688gemm_fp16_256x128_ldg8_f2f_nn,960112
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8306,backward,fusion_235,221313
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8307,backward,turing_fp16_s1688gemm_fp16_128x256_ldg8_f2f_tn,653671
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8308,backward,fusion_233,221937
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8309,backward,turing_fp16_s1688gemm_fp16_128x256_ldg8_f2f_tn,651524
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8310,backward,fusion_207,1193072
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8311,backward,fusion_148,516000
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8312,backward,turing_fp16_s1688gemm_fp16_256x128_ldg8_f2f_nn,924944
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8313,backward,fusion_227,315198
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8314,backward,fusion_206,298167
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8315,backward,turing_fp16_s884gemm_fp16_64x128_ldg8_f2f_nt,985331
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8316,backward,fusion_46,15838
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8317,backward,fusion_217,15888
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8318,backward,fusion_15,72205
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8319,backward,fusion_202,364423
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8320,backward,fusion_32,1057057
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8321,backward,fusion_32__1,266519
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8322,backward,fusion_154,1824438
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8323,backward,fusion_28,5974315
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8324,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIKfSB_EEKS8_KNS4_INS5_ISB_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,7700
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8325,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIxLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIKxSB_EEKS8_KNS4_INS5_ISB_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6972
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8326,backward,add_6,5987
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8327,backward,add_8,5987
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8328,backward,add_10,5987
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8329,backward,add_12,5989
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8330,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8331,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKxLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6344
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8332,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_18scalar_quotient_opIffEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,8674
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8333,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_pow_opIffEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,11178
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8334,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_17scalar_product_opIffEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,7419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8335,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIbLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_4lessIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6971
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8336,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKdLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6465
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8337,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,10585
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8338,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKdLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6465
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8339,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8340,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKdLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6465
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8341,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8342,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKdLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6465
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8343,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8344,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorConversionOpIfKNS4_INS5_IKdLi1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6465
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8345,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIxLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIKxSB_EEKS8_KNS4_INS5_ISB_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,7030
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8346,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIxLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIKxSB_EEKS8_KNS4_INS5_ISB_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,7030
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8347,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIxLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIKxSB_EEKS8_KNS4_INS5_ISB_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,6991
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8348,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8349,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,10585
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8350,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8351,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8352,backward,_ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1EiEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13div_no_nan_opIfEEKNS4_INS5_IKfLi1ELi1EiEELi16ES7_EEKNS4_INS5_ISC_Li1ELi1ElEELi16ES7_EEEEEENS_9GpuDeviceEEElEEvT_T0_,9007
