GPUS,CONFIG,ID,DIRECTION,NAME,CYCLE
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8095,forward,Fusion,6754
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8096,forward,Fusion(Dropout),6755
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8097,forward,Fusion(Dropout),8027
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8098,forward,Fusion(Biasadd),7650
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8099,forward,Fusion(Dropout),7810
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8100,forward,others,27958
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8101,forward,others,27697
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8102,forward,Fusion,27853
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8103,forward,Fusion,28204
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8104,forward,Fusion,28043
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8105,forward,Fusion,27926
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8106,forward,Fusion,28000
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8107,forward,Fusion,28055
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8108,forward,Fusion,28166
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8109,forward,Fusion,28198
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8110,forward,Fusion,28072
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8111,forward,Fusion,27989
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8112,forward,Fusion,27966
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8113,forward,Fusion,27904
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8114,forward,Fusion,28052
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8115,forward,Fusion,27843
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8116,forward,Fusion,28121
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8117,forward,Fusion,27967
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8118,forward,Fusion(Biasadd),14515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8119,forward,others,131332
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8120,forward,others,134127
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8121,forward,others,133525
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8122,forward,others,132089
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8123,forward,GEMM,178945
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8124,forward,Fusion(LN),535081
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8125,forward,Fusion(LN),115476
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8126,forward,Fusion(LN+Dropout),299790
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8127,forward,GEMM,587826
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8128,forward,GEMM,583650
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8129,forward,GEMM,581091
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8130,forward,Fusion,232902
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8131,forward,Fusion,336222
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8132,forward,Fusion,233678
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8133,forward,Fusion,232404
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8134,forward,Fusion,335684
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8135,forward,Fusion(Dropout),1065418
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8136,forward,GEMM,1271018
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8137,forward,Fusion,1476134
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8138,forward,others,1241607
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8139,forward,Fusion(Softmax),1537319
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8140,forward,Fusion(Softmax),2269697
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8141,forward,others,1929752
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8142,forward,Fusion(Dropout+Softmax),2909119
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8143,forward,GEMM,1916113
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8144,forward,Fusion,220542
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8145,forward,GEMM,584038
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8146,forward,Fusion(Dropout+LN),492257
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8147,forward,Fusion(LN),116054
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8148,forward,Fusion(LN),197137
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8149,forward,GEMM,2547974
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8150,forward,Fusion(Gelu),869846
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8151,forward,Fusion(Dropout+Gelu),1585660
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8152,forward,GEMM,2455441
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8153,forward,Fusion(Dropout+LN),370405
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8154,forward,Fusion(Dropout+LN),580718
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8155,forward,Fusion(Dropout+LN),408031
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8156,forward,GEMM,581266
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8157,forward,GEMM,587893
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8158,forward,GEMM,590097
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8159,forward,Fusion,233069
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8160,forward,Fusion,336667
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8161,forward,Fusion,233398
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8162,forward,Fusion,232560
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8163,forward,Fusion,335486
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8164,forward,GEMM,1268912
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8165,forward,Fusion,1497864
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8166,forward,others,1241657
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8167,forward,Fusion(Softmax),1536537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8168,forward,Fusion(Softmax),2259389
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8169,forward,others,1925529
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8170,forward,Fusion(Dropout+Softmax),2852181
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8171,forward,GEMM,1898490
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8172,forward,Fusion,222938
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8173,forward,GEMM,581992
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8174,forward,Fusion(Dropout+LN),492881
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8175,forward,Fusion(LN),119426
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8176,forward,Fusion(LN),197485
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8177,forward,GEMM,2553944
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8178,forward,Fusion(Gelu),872138
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8179,forward,Fusion(Dropout+Gelu),1549856
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8180,forward,GEMM,2445268
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8181,forward,Fusion(Dropout+LN),383799
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8182,forward,Fusion(Dropout+LN),581181
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8183,forward,Fusion(Dropout+LN),15123
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8184,forward,GEMM,63553
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8185,forward,others,13455
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8186,forward,GEMM,107081
