GPUS,CONFIG,SYNC,ID,DIRECTION,NAME,CYCLE
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8260,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8261,backward,fusion_184,134554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8261,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8262,backward,fusion_73,10124
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8262,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8263,backward,fusion_67,222212
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8263,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8264,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,534633
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8264,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8265,backward,fusion_76,512448
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8265,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8266,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn,928737
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8266,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8267,backward,fusion_75,25448
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8267,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8268,backward,fusion_65,223646
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8268,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8269,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,537033
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8269,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8270,backward,turing_fp16_s1688gemm_fp16_256x128_ldg8_f2f_nt,2885589
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8270,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8271,backward,fusion_72,506831
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8271,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8272,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn,917753
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8272,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8273,backward,fusion_71,25357
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8273,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8274,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,4611472
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8274,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8275,backward,fusion_61,2024759
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8275,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8276,backward,fusion_60,834813
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8276,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8277,backward,fusion_59,6797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8277,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8278,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,2924163
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8278,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8279,backward,fusion_57,296075
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8279,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8280,backward,turing_fp16_s1688gemm_fp16_128x256_ldg8_f2f_nt,956828
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8280,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8281,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,589704
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8281,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8282,backward,fusion_26,25457
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8282,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8283,backward,fusion_42,353033
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8283,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8284,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,1448144
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8284,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8285,backward,fusion_160,229704
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8285,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8286,backward,fusion_188,111851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8286,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8287,backward,fusion_40,6770
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8287,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8288,backward,fusion_35,352375
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8288,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8289,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,551236
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8289,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8290,backward,fusion_28,356154
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8290,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8291,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn,932810
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8291,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8292,backward,fusion_27,25401
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8292,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8293,backward,fusion_58,747422
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8293,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8294,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nt,4529648
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8294,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8295,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,1300633
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8295,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8296,backward,fusion_53,5622757
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8296,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8297,backward,reduce_11,1913297
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8297,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8298,backward,fusion_52,4488863
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8298,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8299,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nn,1919132
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8299,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8300,backward,turing_fp16_s884gemm_fp16_64x64_ldg8_f2f_nt,1362046
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8300,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8301,backward,fusion_186,132244
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8301,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8302,backward,fusion_49,10124
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8302,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8303,backward,fusion_187,131675
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8303,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8304,backward,fusion_45,10124
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8304,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8305,backward,fusion_39,221922
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8305,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8306,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,547081
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8306,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8307,backward,fusion_48,517248
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8307,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8308,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn,913112
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8308,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8309,backward,fusion_47,25415
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8309,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8310,backward,fusion_37,222635
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8310,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8311,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,557206
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8311,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8312,backward,fusion_33,829758
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8312,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8313,backward,_ZN5cudnn6detail21bn_bw_1C11_kernel_newIff6float2Li512ELb1ELi1EEEvT0_S3_S3_S3_17cudnnTensorStructPKT_S4_S7_S4_PS5_PKS3_PS3_SB_SA_SA_S3_,11247091
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8313,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8314,backward,fusion_32,291812
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8314,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8315,backward,turing_fp16_s884gemm_fp16_128x64_ldg8_f2f_nt,1260806
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8315,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8316,backward,fusion_44,518327
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8316,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8317,backward,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn,906869
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8317,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8318,backward,fusion_43,25230
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8318,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8319,backward,fusion_31,187718
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8319,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8320,backward,fusion_14,1054308
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8320,backward,NDP_OP,0
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8321,backward,fusion_14__1,246642
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,0,8321,backward,NDP_OP,0
